-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/78849f144acfe48841156c5a1c4cf1ec/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/024dbf42cdc8215807d769da963f7240/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/7791fe77b8ab9730d0e25ce55c6aa090/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geocoder] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-maps] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
